0.97	0.000
0.98	0.000
0.99	0.000


0.00	0.000
0.01	0.000
0.02	0.000
0.03	0.000
0.04	0.000
0.05	0.000
0.06	0.000
0.07	0.000
0.08	0.000
0.09	0.000
0.10	0.000
0.11	0.000
0.12	0.000
0.13	0.000
0.14	0.001
0.15	0.006
0.16	0.021
0.17	0.061
0.18	0.141
0.19	0.265
0.20	0.405
0.21	0.500
0.22	0.500
0.23	0.405
0.24	0.265
0.25	0.141
0.26	0.061
0.27	0.021
0.28	0.006
0.29	0.001
0.30	0.000
0.31	0.000
0.32	0.000
0.33	0.000
0.34	0.000
0.35	-0.000
0.36	-0.000
0.37	-0.000
0.38	-0.000
0.39	-0.000
0.40	-0.000
0.41	-0.001
0.42	-0.006
0.43	-0.021
0.44	-0.061
0.45	-0.141
0.46	-0.265
0.47	-0.405
0.48	-0.500
0.49	-0.500
0.50	-0.405
0.51	-0.266
0.52	-0.142
0.53	-0.067
0.54	-0.043
0.55	-0.067
0.56	-0.142
0.57	-0.266
0.58	-0.405
0.59	-0.500
0.60	-0.500
0.61	-0.403
0.62	-0.259
0.63	-0.120
0.64	0.000
0.65	0.120
0.66	0.259
0.67	0.403
0.68	0.500
0.69	0.500
0.70	0.405
0.71	0.265
0.72	0.141
0.73	0.061
0.74	0.021
0.75	0.006
0.76	0.001
0.77	0.000
0.78	0.000
0.79	0.000
0.80	0.000
0.81	0.000
0.82	0.000
0.83	0.000
0.84	0.000
0.85	0.000
0.86	0.000
0.87	0.000
0.88	0.000
0.89	0.000
0.90	0.000
0.91	0.000
0.92	0.000
0.93	0.000
0.94	0.000
0.95	0.000
0.96	0.000
0.97	0.000
0.98	0.000
0.99	0.000


0.00	0.000
0.01	0.000
0.02	0.000
0.03	0.000
0.04	0.000
0.05	0.000
0.06	0.000
0.07	0.000
0.08	0.000
0.09	0.000
0.10	0.000
0.11	0.000
0.12	0.000
0.13	0.001
0.14	0.006
0.15	0.021
0.16	0.061
0.17	0.141
0.18	0.265
0.19	0.405
0.20	0.500
0.21	0.500
0.22	0.405
0.23	0.265
0.24	0.141
0.25	0.061
0.26	0.021
0.27	0.006
0.28	0.001
0.29	0.000
0.30	0.000
0.31	0.000
0.32	0.000
0.33	0.000
0.34	0.000
0.35	0.000
0.36	-0.000
0.37	-0.000
0.38	-0.000
0.39	-0.000
0.40	-0.000
0.41	-0.000
0.42	-0.001
0.43	-0.006
0.44	-0.021
0.45	-0.061
0.46	-0.141
0.47	-0.265
0.48	-0.405
0.49	-0.500
0.50	-0.500
0.51	-0.406
0.52	-0.272
0.53	-0.162
0.54	-0.122
0.55	-0.162
0.56	-0.272
0.57	-0.406
0.58	-0.500
0.59	-0.500
0.60	-0.405
0.61	-0.265
0.62	-0.140
0.63	-0.055
0.64	-0.000
0.65	0.055
0.66	0.140
0.67	0.265
0.68	0.405
0.69	0.500
0.70	0.500
0.71	0.405
0.72	0.265
0.73	0.141
0.74	0.061
0.75	0.021
0.76	0.006
0.77	0.001
0.78	0.000
0.79	0.000
0.80	0.000
0.81	0.000
0.82	0.000
0.83	0.000
0.84	0.000
0.85	0.000
0.86	0.000
0.87	0.000
0.88	0.000
0.89	0.000
0.90	0.000
0.91	0.000
0.92	0.000
0.93	0.000
0.94	0.000
0.95	0.000
0.96	0.000
0.97	0.000
0.98	0.000
0.99	0.000


0.00	0.000
0.01	0.000
0.02	0.000
0.03	0.000
0.04	0.000
0.05	0.000
0.06	0.000
0.07	0.000
0.08	0.000
0.09	0.000
0.10	0.000
0.11	0.000
0.12	0.001
0.13	0.006
0.14	0.021
0.15	0.061
0.16	0.141
0.17	0.265
0.18	0.405
0.19	0.500
0.20	0.500
0.21	0.405
0.22	0.265
0.23	0.141
0.24	0.061
0.25	0.021
0.26	0.006
0.27	0.001
0.28	0.000
0.29	0.000
0.30	0.000
0.31	0.000
0.32	0.000
0.33	0.000
0.34	0.000
0.35	-0.000
0.36	0.000
0.37	-0.000
0.38	-0.000
0.39	-0.000
0.40	-0.000
0.41	-0.000
0.42	-0.000
0.43	-0.001
0.44	-0.006
0.45	-0.021
0.46	-0.061
0.47	-0.141
0.48	-0.266
0.49	-0.405
0.50	-0.501
0.51	-0.506
0.52	-0.426
0.53	-0.326
0.54	-0.282
0.55	-0.326
0.56	-0.426
0.57	-0.506
0.58	-0.501
0.59	-0.405
0.60	-0.265
0.61	-0.141
0.62	-0.061
0.63	-0.020
0.64	0.000
0.65	0.020
0.66	0.061
0.67	0.141
0.68	0.265
0.69	0.405
0.70	0.500
0.71	0.500
0.72	0.405
0.73	0.265
0.74	0.141
0.75	0.061
0.76	0.021
0.77	0.006
0.78	0.001
0.79	0.000
0.80	0.000
0.81	0.000
0.82	0.000
0.83	0.000
0.84	0.000
0.85	0.000
0.86	0.000
0.87	0.000
0.88	0.000
0.89	0.000
0.90	0.000
0.91	0.000
0.92	0.000
0.93	0.000
0.94	0.000
0.95	0.000
0.96	0.000
0.97	0.000
0.98	0.000
0.99	0.000


0.00	0.000
0.01	0.000
0.02	0.000
0.03	0.000
0.04	0.000
0.05	0.000
0.06	0.000
0.07	0.000
0.08	0.000
0.09	0.000
0.10	0.000
0.11	0.001
0.12	0.006
0.13	0.021
0.14	0.061
0.15	0.141
0.16	0.265
0.17	0.405
0.18	0.500
0.19	0.500
0.20	0.405
0.21	0.265
0.22	0.141
0.23	0.061
0.24	0.021
0.25	0.006
0.26	0.001
0.27	0.000
0.28	0.000
0.29	0.000
0.30	0.000
0.31	0.000
0.32	0.000
0.33	0.000
0.34	-0.000
0.35	0.000
0.36	-0.000
0.37	0.000
0.38	-0.000
0.39	-0.000
0.40	-0.000
0.41	-0.000
0.42	-0.000
0.43	-0.000
0.44	-0.001
0.45	-0.006
0.46	-0.021
0.47	-0.061
0.48	-0.141
0.49	-0.267
0.50	-0.411
0.51	-0.521
0.52	-0.561
0.53	-0.546
0.54	-0.531
0.55	-0.546
0.56	-0.561
0.57	-0.521
0.58	-0.411
0.59	-0.267
0.60	-0.141
0.61	-0.061
0.62	-0.021
0.63	-0.006
0.64	-0.000
0.65	0.006
0.66	0.021
0.67	0.061
0.68	0.141
0.69	0.265
0.70	0.405
0.71	0.500
0.72	0.500
0.73	0.405
0.74	0.265
0.75	0.141
0.76	0.061
0.77	0.021
0.78	0.006
0.79	0.001
0.80	0.000
0.81	0.000
0.82	0.000
0.83	0.000
0.84	0.000
0.85	0.000
0.86	0.000
0.87	0.000
0.88	0.000
0.89	0.000
0.90	0.000
0.91	0.000
0.92	0.000
0.93	0.000
0.94	0.000
0.95	0.000
0.96	0.000
0.97	0.000
0.98	0.000
0.99	0.000


0.00	0.000
0.01	0.000
0.02	0.000
0.03	0.000
0.04	0.000
0.05	0.000
0.06	0.000
0.07	0.000
0.08	0.000
0.09	0.000
0.10	0.001
0.11	0.006
0.12	0.021
0.13	0.061
0.14	0.141
0.15	0.265
0.16	0.405
0.17	0.500
0.18	0.500
0.19	0.405
0.20	0.265
0.21	0.141
0.22	0.061
0.23	0.021
0.24	0.006
0.25	0.001
0.26	0.000
0.27	0.000
0.28	0.000
0.29	0.000
0.30	0.000
0.31	0.000
0.32	0.000
0.33	-0.000
0.34	0.000
0.35	-0.000
0.36	0.000
0.37	-0.000
0.38	0.000
0.39	-0.000
0.40	-0.000
0.41	-0.000
0.42	-0.000
0.43	-0.000
0.44	-0.000
0.45	-0.001
0.46	-0.006
0.47	-0.022
0.48	-0.062
0.49	-0.147
0.50	-0.287
0.51	-0.466
0.52	-0.641
0.53	-0.765
0.54	-0.810
0.55	-0.765
0.56	-0.641
0.57	-0.466
0.58	-0.287
0.59	-0.147
0.60	-0.062
0.61	-0.022
0.62	-0.006
0.63	-0.001
0.64	0.000
0.65	0.001
0.66	0.006
0.67	0.021
0.68	0.061
0.69	0.141
0.70	0.265
0.71	0.405
0.72	0.500
0.73	0.500
0.74	0.405
0.75	0.265
0.76	0.141
0.77	0.061
0.78	0.021
0.79	0.006
0.80	0.001
0.81	0.000
0.82	0.000
0.83	0.000
0.84	0.000
0.85	0.000
0.86	0.000
0.87	0.000
0.88	0.000
0.89	0.000
0.90	0.000
0.91	0.000
0.92	0.000
0.93	0.000
0.94	0.000
0.95	0.000
0.96	0.000
0.97	0.000
0.98	0.000
0.99	0.000


0.00	0.000
0.01	0.000
0.02	0.000
0.03	0.000
0.04	0.000
0.05	0.000
0.06	0.000
0.07	0.000
0.08	0.000
0.09	0.001
0.10	0.006
0.11	0.021
0.12	0.061
0.13	0.141
0.14	0.265
0.15	0.405
0.16	0.500
0.17	0.500
0.18	0.405
0.19	0.265
0.20	0.141
0.21	0.061
0.22	0.021
0.23	0.006
0.24	0.001
0.25	0.000
0.26	0.000
0.27	0.000
0.28	0.000
0.29	0.000
0.30	0.000
0.31	0.000
0.32	-0.000
0.33	0.000
0.34	-0.000
0.35	0.000
0.36	-0.000
0.37	0.000
0.38	-0.000
0.39	0.000
0.40	-0.000
0.41	-0.000
0.42	-0.000
0.43	-0.000
0.44	-0.000
0.45	-0.000
0.46	-0.002
0.47	-0.007
0.48	-0.027
0.49	-0.082
0.50	-0.202
0.51	-0.407
0.52	-0.670
0.53	-0.905
0.54	-1.000
0.55	-0.905
0.56	-0.670
0.57	-0.407
0.58	-0.202
0.59	-0.082
0.60	-0.027
0.61	-0.007
0.62	-0.002
0.63	-0.000
0.64	-0.000
0.65	0.000
0.66	0.001
0.67	0.006
0.68	0.021
0.69	0.061
0.70	0.141
0.71	0.265
0.72	0.405
0.73	0.500
0.74	0.500
0.75	0.405
0.76	0.265
0.77	0.141
0.78	0.061
0.79	0.021
0.80	0.006
0.81	0.001
0.82	0.000
0.83	0.000
0.84	0.000
0.85	0.000
0.86	0.000
0.87	0.000
0.88	0.000
0.89	0.000
0.90	0.000
0.91	0.000
0.92	0.000
0.93	0.000
0.94	0.000
0.95	0.000
0.96	0.000
0.97	0.000
0.98	0.000
0.99	0.000


0.00	0.000
0.01	0.000
0.02	0.000
0.03	0.000
0.04	0.000
0.05	0.000
0.06	0.000
0.07	0.000
0.08	0.001
0.09	0.006
0.10	0.021
0.11	0.061
0.12	0.141
0.13	0.265
0.14	0.405
0.15	0.500
0.16	0.500
0.17	0.405
0.18	0.265
0.19	0.141
0.20	0.061
0.21	0.021
0.22	0.006
0.23	0.001
0.24	0.000
0.25	0.000
0.26	0.000
0.27	0.000
0.28	0.000
0.29	0.000
0.30	0.000
0.31	-0.000
0.32	0.000
0.33	-0.000
0.34	0.000
0.35	-0.000
0.36	0.000
0.37	-0.000
0.38	0.000
0.39	-0.000
0.40	-0.000
0.41	-0.000
0.42	-0.000
0.43	-0.000
0.44	-0.000
0.45	-0.000
0.46	-0.002
0.47	-0.007
0.48	-0.027
0.49	-0.082
0.50	-0.202
0.51	-0.407
0.52	-0.670
0.53	-0.905
0.54	-1.000
0.55	-0.905
0.56	-0.670
0.57	-0.407
0.58	-0.202
0.59	-0.082
0.60	-0.027
0.61	-0.007
0.62	-0.002
0.63	-0.000
0.64	0.000
0.65	0.000
0.66	0.000
0.67	0.001
0.68	0.006
0.69	0.021
0.70	0.061
0.71	0.141
0.72	0.265
0.73	0.405
0.74	0.500
0.75	0.500
0.76	0.405
0.77	0.265
0.78	0.141
0.79	0.061
0.80	0.021
0.81	0.006
0.82	0.001
0.83	0.000
0.84	0.000
0.85	0.000
0.86	0.000
0.87	0.000
0.88	0.000
0.89	0.000
0.90	0.000
0.91	0.000
0.92	0.000
0.93	0.000
0.94	0.000
0.95	0.000
0.96	0.000
0.97	0.000
0.98	0.000
0.99	0.000


0.00	0.000
0.01	0.000
0.02	0.000
0.03	0.000
0.04	0.000
0.05	0.000
0.06	0.000
0.07	0.001
0.08	0.006
0.09	0.021
0.10	0.061
0.11	0.141
0.12	0.265
0.13	0.405
0.14	0.500
0.15	0.500
0.16	0.405
0.17	0.265
0.18	0.141
0.19	0.061
0.20	0.021
0.21	0.006
0.22	0.001
0.23	0.000
0.24	0.000
0.25	0.000
0.26	0.000
0.27	0.000
0.28	0.000
0.29	0.000
0.30	-0.000
0.31	0.000
0.32	-0.000
0.33	0.000
0.34	-0.000
0.35	0.000
0.36	-0.000
0.37	0.000
0.38	-0.000
0.39	-0.000
0.40	-0.000
0.41	-0.000
0.42	-0.000
0.43	-0.000
0.44	-0.000
0.45	-0.001
0.46	-0.006
0.47	-0.022
0.48	-0.062
0.49	-0.147
0.50	-0.287
0.51	-0.466
0.52	-0.641
0.53	-0.765
0.54	-0.810
0.55	-0.765
0.56	-0.641
0.57	-0.466
0.58	-0.287
0.59	-0.147
0.60	-0.062
0.61	-0.022
0.62	-0.006
0.63	-0.001
0.64	-0.000
0.65	0.000
0.66	0.000
0.67	0.000
0.68	0.001
0.69	0.006
0.70	0.021
0.71	0.061
0.72	0.141
0.73	0.265
0.74	0.405
0.75	0.500
0.76	0.500
0.77	0.405
0.78	0.265
0.79	0.141
0.80	0.061
0.81	0.021
0.82	0.006
0.83	0.001
0.84	0.000
0.85	0.000
0.86	0.000
0.87	0.000
0.88	0.000
0.89	0.000
0.90	0.000
0.91	0.000
0.92	0.000
0.93	0.000
0.94	0.000
0.95	0.000
0.96	0.000
0.97	0.000
0.98	0.000
0.99	0.000


0.00	0.000
0.01	0.000
0.02	0.000
0.03	0.000
0.04	0.000
0.05	0.000
0.06	0.001
0.07	0.006
0.08	0.021
0.09	0.061
0.10	0.141
0.11	0.265
0.12	0.405
0.13	0.500
0.14	0.500
0.15	0.405
0.16	0.265
0.17	0.141
0.18	0.061
0.19	0.021
0.20	0.006
0.21	0.001
0.22	0.000
0.23	0.000
0.24	0.000
0.25	0.000
0.26	0.000
0.27	0.000
0.28	0.000
0.29	-0.000
0.30	0.000
0.31	-0.000
0.32	0.000
0.33	-0.000
0.34	0.000
0.35	-0.000
0.36	0.000
0.37	-0.000
0.38	-0.000
0.39	-0.000
0.40	-0.000
0.41	-0.000
0.42	-0.000
0.43	-0.000
0.44	-0.001
0.45	-0.006
0.46	-0.021
0.47	-0.061
0.48	-0.141
0.49	-0.267
0.50	-0.411
0.51	-0.521
0.52	-0.561
0.53	-0.546
0.54	-0.531
0.55	-0.546
0.56	-0.561
0.57	-0.521
0.58	-0.411
0.59	-0.267
0.60	-0.141
0.61	-0.061
0.62	-0.021
0.63	-0.006
0.64	-0.001
0.65	-0.000
0.66	0.000
0.67	0.000
0.68	0.000
0.69	0.001
0.70	0.006
0.71	0.021
0.72	0.061
0.73	0.141
0.74	0.265
0.75	0.405
0.76	0.500
0.77	0.500
0.78	0.405
0.79	0.265
0.80	0.141
0.81	0.061
0.82	0.021
0.83	0.006
0.84	0.001
0.85	0.000
0.86	0.000
0.87	0.000
0.88	0.000
0.89	0.000
0.90	0.000
0.91	0.000
0.92	0.000
0.93	0.000
0.94	0.000
0.95	0.000
0.96	0.000
0.97	0.000
0.98	0.000
0.99	0.000


0.00	0.000
0.01	0.000
0.02	0.000
0.03	0.000
0.04	0.000
0.05	0.001
0.06	0.006
0.07	0.021
0.08	0.061
0.09	0.141
0.10	0.265
0.11	0.405
0.12	0.500
0.13	0.500
0.14	0.405
0.15	0.265
0.16	0.141
0.17	0.061
0.18	0.021
0.19	0.006
0.20	0.001
0.21	0.000
0.22	0.000
0.23	0.000
0.24	0.000
0.25	0.000
0.26	0.000
0.27	0.000
0.28	-0.000
0.29	0.000
0.30	-0.000
0.31	0.000
0.32	-0.000
0.33	0.000
0.34	-0.000
0.35	0.000
0.36	-0.000
0.37	-0.000
0.38	-0.000
0.39	-0.000
0.40	-0.000
0.41	-0.000
0.42	-0.000
0.43	-0.001
0.44	-0.006
0.45	-0.021
0.46	-0.061
0.47	-0.141
0.48	-0.266
0.49	-0.405
0.50	-0.501
0.51	-0.506
0.52	-0.426
0.53	-0.326
0.54	-0.282
0.55	-0.326
0.56	-0.426
0.57	-0.506
0.58	-0.501
0.59	-0.405
0.60	-0.266
0.61	-0.141
0.62	-0.061
0.63	-0.021
0.64	-0.006
0.65	-0.001
0.66	-0.000
0.67	0.000
0.68	0.000
0.69	0.000
0.70	0.001
0.71	0.006
0.72	0.021
0.73	0.061
0.74	0.141
0.75	0.265
0.76	0.405
0.77	0.500
0.78	0.500
0.79	0.405
0.80	0.265
0.81	0.141
0.82	0.061
0.83	0.021
0.84	0.006
0.85	0.001
0.86	0.000
0.87	0.000
0.88	0.000
0.89	0.000
0.90	0.000
0.91	0.000
0.92	0.000
0.93	0.000
0.94	0.000
0.95	0.000
0.96	0.000
0.97	0.000
0.98	0.000
0.99	0.000


0.00	0.000
0.01	0.000
0.02	0.000
0.03	0.000
0.04	0.001
0.05	0.006
0.06	0.021
0.07	0.061
0.08	0.141
0.09	0.265
0.10	0.405
0.11	0.500
0.12	0.500
0.13	0.405
0.14	0.265
0.15	0.141
0.16	0.061
0.17	0.021
0.18	0.006
0.19	0.001
0.20	0.000
0.21	0.000
0.22	0.000
0.23	0.000
0.24	0.000
0.25	0.000
0.26	0.000
0.27	-0.000
0.28	0.000
0.29	-0.000
0.30	0.000
0.31	-0.000
0.32	0.000
0.33	-0.000
0.34	0.000
0.35	-0.000
0.36	-0.000
0.37	-0.000
0.38	-0.000
0.39	-0.000
0.40	-0.000
0.41	-0.000
0.42	-0.001
0.43	-0.006
0.44	-0.021
0.45	-0.061
0.46	-0.141
0.47	-0.265
0.48	-0.405
0.49	-0.500
0.50	-0.500
0.51	-0.406
0.52	-0.272
0.53	-0.162
0.54	-0.122
0.55	-0.162
0.56	-0.272
0.57	-0.406
0.58	-0.500
0.59	-0.500
0.60	-0.405
0.61	-0.265
0.62	-0.141
0.63	-0.061
0.64	-0.021
0.65	-0.006
0.66	-0.001
0.67	-0.000
0.68	0.000
0.69	0.000
0.70	0.000
0.71	0.001
0.72	0.006
0.73	0.021
0.74	0.061
0.75	0.141
0.76	0.265
0.77	0.405
0.78	0.500
0.79	0.500
0.80	0.405
0.81	0.265
0.82	0.141
0.83	0.061
0.84	0.021
0.85	0.006
0.86	0.001
0.87	0.000
0.88	0.000
0.89	0.000
0.90	0.000
0.91	0.000
0.92	0.000
0.93	0.000
0.94	0.000
0.95	0.000
0.96	0.000
0.97	0.000
0.98	0.000
0.99	0.000


0.00	0.000
0.01	0.000
0.02	0.000
0.03	0.001
0.04	0.006
0.05	0.021
0.06	0.061
0.07	0.141
0.08	0.265
0.09	0.405
0.10	0.500
0.11	0.500
0.12	0.405
0.13	0.265
0.14	0.141
0.15	0.061
0.16	0.021
0.17	0.006
0.18	0.001
0.19	0.000
0.20	0.000
0.21	0.000
0.22	0.000
0.23	0.000
0.24	0.000
0.25	0.000
0.26	-0.000
0.27	0.000
0.28	-0.000
0.29	0.000
0.30	-0.000
0.31	0.000
0.32	-0.000
0.33	0.000
0.34	-0.000
0.35	-0.000
0.36	-0.000
0.37	-0.000
0.38	-0.000
0.39	-0.000
0.40	-0.000
0.41	-0.001
0.42	-0.006
0.43	-0.021
0.44	-0.061
0.45	-0.141
0.46	-0.265
0.47	-0.405
0.48	-0.500
0.49	-0.500
0.50	-0.405
0.51	-0.266
0.52	-0.142
0.53	-0.067
0.54	-0.043
0.55	-0.067
0.56	-0.142
0.57	-0.266
0.58	-0.405
0.59	-0.500
0.60	-0.500
0.61	-0.405
0.62	-0.265
0.63	-0.141
0.64	-0.061
0.65	-0.021
0.66	-0.006
0.67	-0.001
0.68	-0.000
0.69	0.000
0.70	0.000
0.71	0.000
0.72	0.001
0.73	0.006
0.74	0.021
0.75	0.061
0.76	0.141
0.77	0.265
0.78	0.405
0.79	0.500
0.80	0.500
0.81	0.405
0.82	0.265
0.83	0.141
0.84	0.061
0.85	0.021
0.86	0.006
0.87	0.001
0.88	0.000
0.89	0.000
0.90	0.000
0.91	0.000
0.92	0.000
0.93	0.000
0.94	0.000
0.95	0.000
0.96	0.000
0.97	0.000
0.98	0.000
0.99	0.000


0.00	0.000
0.01	0.000
0.02	0.001
0.03	0.006
0.04	0.021
0.05	0.061
0.06	0.141
0.07	0.265
0.08	0.405
0.09	0.500
0.10	0.500
0.11	0.405
0.12	0.265
0.13	0.141
0.14	0.061
0.15	0.021
0.16	0.006
0.17	0.001
0.18	0.000
0.19	0.000
0.20	0.000
0.21	0.000
0.22	0.000
0.23	0.000
0.24	0.000
0.25	-0.000
0.26	0.000
0.27	-0.000
0.28	0.000
0.29	-0.000
0.30	0.000
0.31	-0.000
0.32	0.000
0.33	-0.000
0.34	-0.000
0.35	-0.000
0.36	-0.000
0.37	-0.000
0.38	-0.000
0.39	-0.000
0.40	-0.001
0.41	-0.006
0.42	-0.021
0.43	-0.061
0.44	-0.141
0.45	-0.265
0.46	-0.405
0.47	-0.500
0.48	-0.500
0.49	-0.405
0.50	-0.265
0.51	-0.141
0.52	-0.061
0.53	-0.023
0.54	-0.012
0.55	-0.023
0.56	-0.061
0.57	-0.141
0.58	-0.265
0.59	-0.405
0.60	-0.500
0.61	-0.500
0.62	-0.405
0.63	-0.265
0.64	-0.141
0.65	-0.061
0.66	-0.021
0.67	-0.006
0.68	-0.001
0.69	-0.000
0.70	0.000
0.71	0.000
0.72	0.000
0.73	0.001
0.74	0.006
0.75	0.021
0.76	0.061
0.77	0.141
0.78	0.265
0.79	0.405
0.80	0.500
0.81	0.500
0.82	0.405
0.83	0.265
0.84	0.141
0.85	0.061
0.86	0.021
0.87	0.006
0.88	0.001
0.89	0.000
0.90	0.000
0.91	0.000
0.92	0.000
0.93	0.000
0.94	0.000
0.95	0.000
0.96	0.000
0.97	0.000
0.98	0.000
0.99	0.000


0.00	0.000
0.01	0.001
0.02	0.006
0.03	0.021
0.04	0.061
0.05	0.141
0.06	0.265
0.07	0.405
0.08	0.500
0.09	0.500
0.10	0.405
0.11	0.265
0.12	0.141
0.13	0.061
0.14	0.021
0.15	0.006
0.16	0.001
0.17	0.000
0.18	0.000
0.19	0.000
0.20	0.000
0.21	0.000
0.22	0.000
0.23	0.000
0.24	-0.000
0.25	0.000
0.26	-0.000
0.27	0.000
0.28	-0.000
0.29	0.000
0.30	-0.000
0.31	0.000
0.32	-0.000
0.33	-0.000
0.34	-0.000
0.35	-0.000
0.36	-0.000
0.37	-0.000
0.38	-0.000
0.39	-0.001
0.40	-0.006
0.41	-0.021
0.42	-0.061
0.43	-0.141
0.44	-0.265
0.45	-0.405
0.46	-0.500
0.47	-0.500
0.48	-0.405
0.49	-0.265
0.50	-0.141
0.51	-0.061
0.52	-0.021
0.53	-0.006
0.54	-0.003
0.55	-0.006
0.56	-0.021
0.57	-0.061
0.58	-0.141
0.59	-0.265
0.60	-0.405
0.61	-0.500
0.62	-0.500
0.63	-0.405
0.64	-0.265
0.65	-0.141
0.66	-0.061
0.67	-0.021
0.68	-0.006
0.69	-0.001
0.70	-0.000
0.71	0.000
0.72	0.000
0.73	0.000
0.74	0.001
0.75	0.006
0.76	0.021
0.77	0.061
0.78	0.141
0.79	0.265
0.80	0.405
0.81	0.500
0.82	0.500
0.83	0.405
0.84	0.265
0.85	0.141
0.86	0.061
0.87	0.021
0.88	0.006
0.89	0.001
0.90	0.000
0.91	0.000
0.92	0.000
0.93	0.000
0.94	0.000
0.95	0.000
0.96	0.000
0.97	0.000
0.98	0.000
0.99	0.000


0.00	0.000
0.01	0.006
0.02	0.021
0.03	0.061
0.04	0.141
0.05	0.265
0.06	0.405
0.07	0.500
0.08	0.500
0.09	0.405
0.10	0.265
0.11	0.141
0.12	0.061
0.13	0.021
0.14	0.006
0.15	0.001
0.16	0.000
0.17	0.000
0.18	0.000
0.19	0.000
0.20	0.000
0.21	0.000
0.22	0.000
0.23	-0.000
0.24	0.000
0.25	-0.000
0.26	0.000
0.27	-0.000
0.28	0.000
0.29	-0.000
0.30	0.000
0.31	-0.000
0.32	-0.000
0.33	-0.000
0.34	-0.000
0.35	-0.000
0.36	-0.000
0.37	-0.000
0.38	-0.001
0.39	-0.006
0.40	-0.021
0.41	-0.061
0.42	-0.141
0.43	-0.265
0.44	-0.405
0.45	-0.500
0.46	-0.500
0.47	-0.405
0.48	-0.265
0.49	-0.141
0.50	-0.061
0.51	-0.021
0.52	-0.006
0.53	-0.001
0.54	-0.001
0.55	-0.001
0.56	-0.006
0.57	-0.021
0.58	-0.061
0.59	-0.141
0.60	-0.265
0.61	-0.405
0.62	-0.500
0.63	-0.500
0.64	-0.405
0.65	-0.265
0.66	-0.141
0.67	-0.061
0.68	-0.021
0.69	-0.006
0.70	-0.001
0.71	-0.000
0.72	0.000
0.73	0.000
0.74	0.000
0.75	0.001
0.76	0.006
0.77	0.021
0.78	0.061
0.79	0.141
0.80	0.265
0.81	0.405
0.82	0.500
0.83	0.500
0.84	0.405
0.85	0.265
0.86	0.141
0.87	0.061
0.88	0.021
0.89	0.006
0.90	0.001
0.91	0.000
0.92	0.000
0.93	0.000
0.94	0.000
0.95	0.000
0.96	0.000
0.97	0.000
0.98	0.000
0.99	0.000


0.00	0.000
0.01	0.020
0.02	0.061
0.03	0.141
0.04	0.265
0.05	0.405
0.06	0.500
0.07	0.500
0.08	0.405
0.09	0.265
0.10	0.141
0.11	0.061
0.12	0.021
0.13	0.006
0.14	0.001
0.15	0.000
0.16	0.000
0.17	0.000
0.18	0.000
0.19	0.000
0.20	0.000
0.21	0.000
0.22	-0.000
0.23	0.000
0.24	-0.000
0.25	0.000
0.26	-0.000
0.27	0.000
0.28	-0.000
0.29	0.000
0.30	-0.000
0.31	-0.000
0.32	-0.000
0.33	-0.000
0.34	-0.000
0.35	-0.000
0.36	-0.000
0.37	-0.001
0.38	-0.006
0.39	-0.021
0.40	-0.061
0.41	-0.141
0.42	-0.265
0.43	-0.405
0.44	-0.500
0.45	-0.500
0.46	-0.405
0.47	-0.265
0.48	-0.141
0.49	-0.061
0.50	-0.021
0.51	-0.006
0.52	-0.001
0.53	-0.000
0.54	-0.000
0.55	-0.000
0.56	-0.001
0.57	-0.006
0.58	-0.021
0.59	-0.061
0.60	-0.141
0.61	-0.265
0.62	-0.405
0.63	-0.500
0.64	-0.500
0.65	-0.405
0.66	-0.265
0.67	-0.141
0.68	-0.061
0.69	-0.021
0.70	-0.006
0.71	-0.001
0.72	-0.000
0.73	0.000
0.74	0.000
0.75	0.000
0.76	0.001
0.77	0.006
0.78	0.021
0.79	0.061
0.80	0.141
0.81	0.265
0.82	0.405
0.83	0.500
0.84	0.500
0.85	0.405
0.86	0.265
0.87	0.141
0.88	0.061
0.89	0.021
0.90	0.006
0.91	0.001
0.92	0.000
0.93	0.000
0.94	0.000
0.95	0.000
0.96	0.000
0.97	0.000
0.98	0.000
0.99	0.000


0.00	0.000
0.01	0.055
0.02	0.140
0.03	0.265
0.04	0.405
0.05	0.500
0.06	0.500
0.07	0.405
0.08	0.265
0.09	0.141
0.10	0.061
0.11	0.021
0.12	0.006
0.13	0.001
0.14	0.000
0.15	0.000
0.16	0.000
0.17	0.000
0.18	0.000
0.19	0.000
0.20	0.000
0.21	-0.000
0.22	0.000
0.23	-0.000
0.24	0.000
0.25	-0.000
0.26	0.000
0.27	-0.000
0.28	0.000
0.29	-0.000
0.30	-0.000
0.31	-0.000
0.32	-0.000
0.33	-0.000
0.34	-0.000
0.35	-0.000
0.36	-0.001
0.37	-0.006
0.38	-0.021
0.39	-0.061
0.40	-0.141
0.41	-0.265
0.42	-0.405
0.43	-0.500
0.44	-0.500
0.45	-0.405
0.46	-0.265
0.47	-0.141
0.48	-0.061
0.49	-0.021
0.50	-0.006
0.51	-0.001
0.52	-0.000
0.53	-0.000
0.54	-0.000
0.55	-0.000
0.56	-0.000
0.57	-0.001
0.58	-0.006
0.59	-0.021
0.60	-0.061
0.61	-0.141
0.62	-0.265
0.63	-0.405
0.64	-0.500
0.65	-0.500
0.66	-0.405
0.67	-0.265
